Gender and province,Economic participation rate (All country) - percent,Employment rate (All country) - percent,Population rate of underemployment (All country) - percent,The unemployment rate (All country) - percent,Employment ratio (All country) - percent,Proportion of the population with underemployment (All country) - percent,The share of workers with normal working hours to 49 hours and more (All country) - percent,The underemployment rate (All country) - percent,The share of employment in agriculture (All country) - percent,The share of employment in industry (All country) - percent,The share of employment in the service sector (All country) - percent,The share of employment in the private sector (All country) - percent,The share of employment in the public sector (All country) - percent,Economic participation rate (Urban areas) - percent,Employment rate (Urban areas) - percent,Population rate of underemployment (Urban areas) - percent,The unemployment rate (Urban areas) - percent,Employment ratio (Urban areas) - percent,Proportion of the population with underemployment (Urban areas) - percent,The share of workers with normal working hours to 49 hours and more (Urban areas) - percent,The underemployment rate (Urban areas) - percent,The share of employment in agriculture (Urban areas) - percent,The share of employment in industry (Urban areas) - percent,The share of employment in the service sector (Urban areas) - percent,The share of employment in the private sector (Urban areas) - percent,The share of employment in the public sector (Urban areas) - percent,Economic participation rate (Rural areas) - percent,Employment rate (Rural areas) - percent,Population rate of underemployment (Rural areas) - percent,The unemployment rate (Rural areas) - percent,Employment ratio (Rural areas) - percent,Proportion of the population with underemployment (Rural areas) - percent,The share of workers with normal working hours to 49 hours and more (Rural areas) - percent,The underemployment rate (Rural areas) - percent,The share of employment in agriculture (Rural areas) - percent,The share of employment in industry (Rural areas) - percent,The share of employment in the service sector (Rural areas) - percent,The share of employment in the private sector (Rural areas) - percent,The share of employment in the public sector (Rural areas) - percent
Male and Female,37.4,87.9,7.8,12.1,32.9,8.9,40.4,3.3,19.4,33.4,47.2,83,17,36.5,86.2,6.5,13.8,31.4,7.5,42,2.7,5.5,36.2,58.4,78,22,40,91.8,11,8.2,36.7,11.9,36.9,4.6,50.9,27.2,21.9,94.1,5.9
Azerbaijan East (Male and Female),40.4,87.6,7.2,12.4,35.4,8.2,34.5,3.4,21.8,41.4,36.7,89.3,10.7,39,83.9,7.7,16.1,32.7,9.2,32.3,3.5,5.5,47.4,47.1,85.5,14.5,43.7,95.4,6.1,4.6,41.7,6.4,38.6,3.1,51.9,30.5,17.6,96.3,3.7
Azerbaijan West (Male and Female),42.7,89,7,11,38,7.9,40.4,3.3,39.3,24.5,36.1,89.2,10.8,37.2,84.7,7.8,15.3,31.5,9.2,44.8,3.6,10.2,31.1,58.7,81.6,18.4,51.5,94.1,6.1,5.9,48.5,6.5,35.8,2.9,69.6,17.7,12.7,97.1,2.9
Ardabil (Male and Female),42.4,7.86,7,13.3,36.8,8.1,44.8,3.4,35,27.7,37.3,88.6,11.4,38.4,82.5,7.1,17.5,31.7,8.7,47.1,3.2,7.1,36.8,56.1,81.7,18.3,49.6,92.6,6.9,7.4,46,7.5,41.9,3.5,69.4,16.5,14.1,97.1,2.9
Isfahan (Male and Female),39.7,86.3,10.6,13.7,34.3,12.3,31.6,5.6,11.4,42.6,46,86,14,39,85.3,9.5,14.7,33.3,11.2,31.7,5,6.2,43.8,50,84.5,15.5,44.4,91.6,16.7,8.4,40.7,18.2,31.5,8.8,37.7,36.6,25.6,93.7,6.3
Alborz (Male and Female),36.9,85.1,4.1,14.9,31.4,4.8,51.8,1.8,3.3,42.1,54.6,78.5,21.5,37,85,4,15,31.4,4.8,51.7,1.8,1.7,42.3,56,78.1,21.9,36.1,86.7,4.8,13.3,31.3,5.5,53.8,2.1,21.1,40.3,38.7,83.6,16.4
Ilam (Male and Female),35.2,82.8,15.1,17.2,29.1,18.2,19.4,7.4,25,28,47,73,27,34.5,80.5,14,19.5,27.7,17.4,16.4,6.8,6.5,28.5,65.1,59.9,40.1,36.6,86.6,17,13.4,31.7,19.6,24.2,8.3,54.6,27.3,18.2,93.9,6.1
Bushehr (Male and Female),35.1,88.4,5.9,11.6,31,6.7,44.4,2.4,17.3,23.4,59.2,77.4,22.6,35.1,87.6,6,12.4,30.8,6.8,43.8,2.4,8.3,24.1,67.4,73.2,26.8,35.1,90.3,5.7,9.7,31.7,6.3,45.8,2.3,37.3,21.9,40.8,86.8,13.2
Tehran (Male and Female),37.5,88.4,2.7,11.6,33.1,3,53.4,1,1.6,33.9,64.5,75.2,24.8,37.6,88.2,2.5,11.8,33.1,2.8,53.4,1,0.9,33.3,65.9,74.4,25.6,35.9,91.4,4.9,8.6,32.8,5.3,54.6,1.7,12.5,42.7,44.8,86.3,13.7
Chahar Mahaal and Bakhtiari (Male and Female),36.4,89.2,4.9,10.8,32.5,5.5,47,1.8,15.6,42.2,42.1,80.4,19.6,36.6,87.8,4.3,12.2,32.1,4.9,42.4,1.5,6.8,36.2,57,71.8,28.2,36.1,91.1,5.8,8.9,32.9,6.3,53,2.1,27.1,50.2,22.7,91.5,8.5
